,Unnamed: 0,日付,コード,銘柄名,市場・商品区分,33業種コード,33業種区分,17業種コード,17業種区分,規模コード,規模区分
1343,1343,20220531,3921,ネオジャパン,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1344,1344,20220531,3922,ＰＲ　ＴＩＭＥＳ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1345,1345,20220531,3923,ラクス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,4,TOPIX Mid400
1346,1346,20220531,3924,ランドコンピュータ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1347,1347,20220531,3925,ダブルスタンダード,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1348,1348,20220531,3926,オープンドア,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,6,TOPIX Small 1
1349,1349,20220531,3927,フーバーブレイン,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1350,1350,20220531,3928,マイネット,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1351,1351,20220531,3929,ソーシャルワイヤー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1352,1352,20220531,3930,はてな,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1353,1353,20220531,3931,バリューゴルフ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1354,1354,20220531,3932,アカツキ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,6,TOPIX Small 1
1355,1355,20220531,3933,チエル,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1356,1356,20220531,3934,ベネフィットジャパン,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1357,1357,20220531,3935,エディア,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1358,1358,20220531,3936,グローバルウェイ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1359,1359,20220531,3937,Ｕｂｉｃｏｍホールディングス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1360,1360,20220531,3939,カナミックネットワーク,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1361,1361,20220531,3940,ノムラシステムコーポレーション,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1374,1374,20220531,3961,シルバーエッグ・テクノロジー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1375,1375,20220531,3962,チェンジ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,6,TOPIX Small 1
1376,1376,20220531,3963,シンクロ・フード,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1377,1377,20220531,3964,オークネット,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1378,1378,20220531,3965,キャピタル・アセット・プランニング,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1379,1379,20220531,3966,ユーザベース,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1380,1380,20220531,3967,エルテス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1381,1381,20220531,3968,セグエグループ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1382,1382,20220531,3969,エイトレッド,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1383,1383,20220531,3970,イノベーション,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1384,1384,20220531,3974,ティビィシィ・スキヤツト,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1385,1385,20220531,3976,シャノン,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1386,1386,20220531,3978,マクロミル,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,6,TOPIX Small 1
1387,1387,20220531,3979,うるる,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1388,1388,20220531,3981,ビーグリー,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1389,1389,20220531,3983,オロ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1390,1390,20220531,3984,ユーザーローカル,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1391,1391,20220531,3985,テモナ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1392,1392,20220531,3986,ビーブレイクシステムズ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1393,1393,20220531,3987,エコモット,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1394,1394,20220531,3988,ＳＹＳホールディングス,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1395,1395,20220531,3989,シェアリングテクノロジー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1396,1396,20220531,3990,ＵＵＵＭ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1397,1397,20220531,3991,ウォンテッドリー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1398,1398,20220531,3992,ニーズウェル,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1399,1399,20220531,3993,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1400,1400,20220531,3994,マネーフォワード,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,4,TOPIX Mid400
1401,1401,20220531,3995,ＳＫＩＹＡＫＩ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1402,1402,20220531,3996,サインポスト,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1403,1403,20220531,3997,トレードワークス,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1404,1404,20220531,3998,すららネット,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1405,1405,20220531,3999,ナレッジスイート,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1409,1409,20220531,4011,ヘッドウォータース,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1410,1410,20220531,4012,アクシス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1411,1411,20220531,4013,勤次郎,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1412,1412,20220531,4014,カラダノート,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1413,1413,20220531,4015,アララ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1414,1414,20220531,4016,ＭＩＴホールディングス,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1415,1415,20220531,4017,クリーマ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1416,1416,20220531,4019,スタメン,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1417,1417,20220531,4020,ビートレンド,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1433,1433,20220531,4051,ＧＭＯフィナンシャルゲート,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1434,1434,20220531,4052,フィーチャ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1435,1435,20220531,4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1436,1436,20220531,4054,日本情報クリエイト,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1437,1437,20220531,4055,ティアンドエス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1438,1438,20220531,4056,ニューラルポケット,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1439,1439,20220531,4057,インターファクトリー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1440,1440,20220531,4058,トヨクモ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1441,1441,20220531,4059,まぐまぐ,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1442,1442,20220531,4060,ｒａｋｕｍｏ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1447,1447,20220531,4068,ベイシス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1448,1448,20220531,4069,ＢｌｕｅＭｅｍｅ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1449,1449,20220531,4071,プラスアルファ・コンサルティング,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1450,1450,20220531,4072,電算システムホールディングス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1451,1451,20220531,4073,ジィ・シィ企画,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1452,1452,20220531,4074,ラキール,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1453,1453,20220531,4075,ブレインズテクノロジー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1454,1454,20220531,4076,シイエヌエス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1481,1481,20220531,4165,プレイド,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1482,1482,20220531,4166,かっこ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1483,1483,20220531,4167,ココペリ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1484,1484,20220531,4168,ヤプリ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1485,1485,20220531,4169,ＥＮＥＣＨＡＮＧＥ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1486,1486,20220531,4170,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1487,1487,20220531,4171,グローバルインフォメーション,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1488,1488,20220531,4172,東和ハイシステム,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1489,1489,20220531,4173,ＷＡＣＵＬ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1490,1490,20220531,4174,アピリッツ,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1491,1491,20220531,4175,ｃｏｌｙ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1492,1492,20220531,4176,ココナラ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1493,1493,20220531,4177,ｉ‐ｐｌｕｇ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1494,1494,20220531,4178,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1495,1495,20220531,4179,ジーネクスト,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1496,1496,20220531,4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1504,1504,20220531,4192,スパイダープラス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1505,1505,20220531,4193,ファブリカコミュニケーションズ,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1506,1506,20220531,4194,ビジョナル,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1507,1507,20220531,4196,ネオマーケティング,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1508,1508,20220531,4197,アスマーク,PRO Market,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1509,1509,20220531,4198,テンダ,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1510,1510,20220531,4199,ワンダープラネット,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1511,1511,20220531,4200,ＨＣＳホールディングス,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1543,1543,20220531,4255,ＴＨＥＣＯＯ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1544,1544,20220531,4256,サインド,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1545,1545,20220531,4257,エヴィクサー,PRO Market,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1546,1546,20220531,4258,網屋,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1547,1547,20220531,4259,エクサウィザーズ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1548,1548,20220531,4260,ハイブリッドテクノロジーズ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1549,1549,20220531,4261,アジアクエスト,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1550,1550,20220531,4262,ニフティライフスタイル,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1551,1551,20220531,4263,サスメド,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1552,1552,20220531,4264,セキュア,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1553,1553,20220531,4265,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅｔｙ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1554,1554,20220531,4267,ライトワークス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1555,1555,20220531,4268,エッジテクノロジー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1556,1556,20220531,4270,ＢｅｅＸ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1560,1560,20220531,4284,ソルクシーズ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1562,1562,20220531,4287,ジャストプランニング,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1563,1563,20220531,4288,アズジェント,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1566,1566,20220531,4295,フェイス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1567,1567,20220531,4298,プロトコーポレーション,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1568,1568,20220531,4299,ハイマックス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1570,1570,20220531,4304,Ｅストアー,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1571,1571,20220531,4307,野村総合研究所,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,4,TOPIX Mid400
1572,1572,20220531,4308,Ｊストリーム,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1574,1574,20220531,4312,サイバネットシステム,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1575,1575,20220531,4316,ビーマップ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1579,1579,20220531,4320,ＣＥホールディングス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1580,1580,20220531,4323,日本システム技術,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1582,1582,20220531,4326,インテージホールディングス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1585,1585,20220531,4333,東邦システムサイエンス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1586,1586,20220531,4334,ユークス,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1587,1587,20220531,4335,アイ・ピー・エス,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1591,1591,20220531,4344,ソースネクスト,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1595,1595,20220531,4348,インフォコム,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,6,TOPIX Small 1
1599,1599,20220531,4356,応用技術,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1608,1608,20220531,4370,モビルス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1609,1609,20220531,4371,コアコンセプト・テクノロジー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1610,1610,20220531,4372,ユミルリンク,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1611,1611,20220531,4373,シンプレクス・ホールディングス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1612,1612,20220531,4374,ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1613,1613,20220531,4375,セーフィー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1614,1614,20220531,4376,くふうカンパニー,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1615,1615,20220531,4377,ワンキャリア,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1616,1616,20220531,4378,ＣＩＮＣ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1617,1617,20220531,4379,Ｐｈｏｔｏｓｙｎｔｈ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1618,1618,20220531,4380,Ｍマート,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1619,1619,20220531,4381,ビープラッツ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1620,1620,20220531,4382,ＨＥＲＯＺ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1621,1621,20220531,4384,ラクスル,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,6,TOPIX Small 1
1622,1622,20220531,4385,メルカリ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1623,1623,20220531,4386,ＳＩＧグループ,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1624,1624,20220531,4387,ＺＵＵ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1625,1625,20220531,4388,エーアイ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1626,1626,20220531,4389,プロパティデータバンク,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1627,1627,20220531,4390,ＩＰＳ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1628,1628,20220531,4391,ロジザード,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1629,1629,20220531,4392,ＦＩＧ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1630,1630,20220531,4393,バンク・オブ・イノベーション,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1631,1631,20220531,4394,エクスモーション,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1632,1632,20220531,4395,アクリート,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1633,1633,20220531,4396,システムサポート,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1634,1634,20220531,4397,チームスピリット,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1635,1635,20220531,4398,ブロードバンドセキュリティ,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1642,1642,20220531,4412,サイエンスアーツ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1643,1643,20220531,4413,ボードルア,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1644,1644,20220531,4414,フレクト,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1645,1645,20220531,4415,ブロードエンタープライズ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1646,1646,20220531,4416,Ｔｒｕｅ　Ｄａｔａ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1647,1647,20220531,4417,グローバルセキュリティエキスパート,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1648,1648,20220531,4418,ＪＤＳＣ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1649,1649,20220531,4419,Ｆｉｎａｔｅｘｔホールディングス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1650,1650,20220531,4420,イーソル,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1651,1651,20220531,4421,ディ・アイ・システム,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1652,1652,20220531,4422,ＶＡＬＵＥＮＥＸ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1653,1653,20220531,4423,アルテリア・ネットワークス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,6,TOPIX Small 1
1654,1654,20220531,4424,Ａｍａｚｉａ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1655,1655,20220531,4425,Ｋｕｄａｎ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1656,1656,20220531,4426,パスロジ,PRO Market,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1657,1657,20220531,4427,ＥｄｕＬａｂ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1658,1658,20220531,4428,シノプス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1659,1659,20220531,4429,リックソフト,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1660,1660,20220531,4430,東海ソフト,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1661,1661,20220531,4431,スマレジ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1662,1662,20220531,4432,ウイングアーク１ｓｔ,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,6,TOPIX Small 1
1663,1663,20220531,4433,ヒト・コミュニケーションズ・ホールディングス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1664,1664,20220531,4434,サーバーワークス,プライム（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,7,TOPIX Small 2
1665,1665,20220531,4435,カオナビ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
1666,1666,20220531,4436,ミンカブ・ジ・インフォノイド,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
